"source","target"
82,280
82,283
82,297
82,298
82,299
82,317
83,162
84,107
84,200
85,130
85,207
85,275
85,304
86,115
88,199
88,228
89,128
89,150
89,174
89,179
89,187
89,217
89,231
89,250
89,266
89,273
89,283
89,290
89,298
89,317
90,97
90,127
90,140
90,155
90,164
90,219
90,226
90,241
90,251
90,263
90,299
90,314
91,120
91,137
91,147
91,186
91,197
91,205
91,276
91,292
91,295
92,103
92,124
92,135
92,138
92,233
92,312
93,116
93,189
94,170
95,230
96,217
96,226
96,231
96,241
96,251
96,257
96,266
96,280
96,283
96,297
96,298
96,299
97,127
97,140
97,155
97,164
97,206
97,219
97,226
97,261
97,263
97,314
98,235
98,310
98,315
99,306
100,272
101,265
102,112
102,127
102,140
102,155
102,163
102,206
102,245
102,261
102,314
103,124
103,135
103,138
103,233
103,312
104,161
104,175
105,114
105,131
105,143
105,167
105,215
105,229
106,123
106,130
106,149
106,207
106,238
106,252
106,284
107,310
108,144
108,201
110,113
110,139
110,153
110,224
110,240
110,264
110,282
111,272
112,127
112,140
112,152
112,155
112,163
112,206
112,245
112,261
113,129
113,139
113,153
113,224
113,240
113,260
113,264
113,282
114,126
114,132
114,151
114,193
114,229
115,236
115,270
116,189
117,159
118,166
118,174
118,179
118,192
118,196
118,203
118,227
118,248
118,250
118,265
118,273
118,274
118,290
118,308
118,316
119,183
119,230
120,137
120,147
120,186
120,197
120,205
120,276
120,292
120,295
121,126
121,132
121,151
121,185
121,288
121,308
121,316
122,303
123,149
123,238
123,252
123,284
123,310
124,135
124,138
124,233
124,312
125,269
126,132
126,151
126,193
126,288
127,140
127,155
127,163
127,206
127,219
127,261
127,263
127,314
128,150
128,166
128,174
128,179
128,187
128,231
128,250
128,266
128,273
128,274
128,283
128,290
128,298
128,317
129,139
129,142
129,153
129,224
129,240
129,260
129,282
130,207
130,275
130,284
130,304
131,143
131,167
131,209
131,215
131,229
131,234
131,253
132,151
132,288
132,316
133,190
133,235
134,208
134,253
134,278
135,138
135,233
135,312
136,145
137,147
137,165
137,186
137,197
137,205
137,276
137,292
137,295
138,233
138,312
139,153
139,224
139,240
139,260
139,264
139,282
140,155
140,163
140,206
140,219
140,261
140,263
140,314
141,148
141,254
141,300
142,225
143,167
143,209
143,215
143,229
143,234
143,253
147,165
147,186
147,197
147,205
147,225
147,276
147,292
147,295
148,254
148,300
149,207
149,238
149,252
149,284
150,174
150,179
150,187
150,217
150,231
150,250
150,266
150,273
150,283
150,290
150,298
150,317
151,185
151,193
151,288
152,176
152,245
152,271
153,224
153,240
153,260
153,264
153,282
154,161
154,272
155,163
155,206
155,219
155,261
155,263
155,314
156,199
157,177
157,307
158,160
158,307
160,239
161,191
162,286
163,206
163,245
163,261
163,314
164,219
164,226
164,241
164,251
164,257
164,263
164,280
164,299
164,314
165,225
166,174
166,179
166,192
166,196
166,203
166,227
166,248
166,250
166,265
166,273
166,274
166,290
166,317
167,209
167,215
167,229
167,234
167,253
169,267
171,281
172,220
174,179
174,187
174,196
174,250
174,265
174,273
174,274
174,290
174,298
174,317
175,184
175,279
176,242
176,247
176,271
177,281
177,307
178,277
178,301
178,305
179,192
179,196
179,203
179,248
179,250
179,265
179,273
179,274
179,290
179,317
181,230
182,244
182,254
183,285
183,291
184,216
184,268
185,258
185,288
186,197
186,205
186,276
186,292
186,295
187,217
187,231
187,250
187,266
187,283
187,290
187,297
187,298
187,317
188,200
188,210
188,228
190,267
191,204
192,196
192,203
192,227
192,248
192,265
192,273
192,274
192,308
192,316
194,218
195,236
195,256
196,203
196,227
196,248
196,250
196,265
196,273
196,274
196,290
196,316
197,205
197,276
197,292
197,295
199,228
200,210
202,218
203,227
203,248
203,265
203,273
203,274
203,308
203,316
205,276
205,292
205,295
206,245
206,261
206,314
207,275
207,284
207,304
208,209
208,253
208,278
209,215
209,234
209,253
209,278
211,212
211,300
212,300
213,214
213,221
215,229
215,234
215,253
217,231
217,251
217,257
217,266
217,280
217,283
217,297
217,298
217,299
217,317
219,226
219,241
219,251
219,263
219,299
219,314
220,230
222,289
223,306
224,240
224,260
224,264
224,282
226,241
226,251
226,257
226,263
226,280
226,297
226,299
227,243
227,248
227,265
227,288
227,308
227,316
231,257
231,266
231,280
231,283
231,297
231,298
231,317
232,296
233,312
234,253
234,278
236,256
237,268
238,252
238,310
239,243
240,260
240,264
240,282
241,251
241,257
241,263
241,280
241,297
241,299
242,247
242,271
244,254
245,261
246,270
246,313
247,271
248,265
248,273
248,274
248,308
248,316
249,269
250,265
250,266
250,273
250,274
250,283
250,290
250,298
250,317
251,257
251,280
251,297
251,299
252,284
252,310
253,278
255,302
256,277
257,266
257,280
257,297
257,298
257,299
258,288
258,308
260,282
261,263
261,314
262,287
263,314
264,282
265,273
265,274
265,290
265,308
266,280
266,283
266,297
266,298
266,317
270,313
273,274
273,290
273,317
274,290
274,317
275,284
275,304
276,292
276,295
277,301
277,305
280,297
280,299
283,290
283,297
283,298
283,317
288,308
288,316
290,298
290,317
292,295
297,298
297,299
298,317
301,305
308,316
