"source","target"
124,997
124,1006
124,1119
124,1156
124,1157
124,1164
124,1231
125,154
125,163
125,237
125,255
125,443
125,444
125,505
125,594
125,608
125,744
125,770
125,880
125,966
125,991
125,1120
125,1136
125,1197
125,1233
126,370
126,380
126,426
126,521
126,554
126,555
126,605
126,653
126,990
126,1011
126,1094
126,1095
126,1117
126,1162
127,128
127,129
127,131
127,671
127,805
127,841
127,1106
128,129
128,131
128,671
128,805
128,841
128,1106
129,131
129,671
129,805
129,841
129,1106
130,402
130,568
130,614
130,702
130,806
130,856
130,857
130,1014
131,671
131,805
131,841
131,1106
132,471
135,462
135,1188
136,138
136,139
136,1069
137,664
138,139
138,1022
138,1069
139,1069
140,161
140,251
140,252
140,316
140,317
140,401
140,556
140,581
140,601
140,632
140,641
140,646
140,678
140,681
140,749
140,871
140,872
140,885
140,1035
140,1135
140,1248
141,154
141,218
141,281
141,314
141,371
141,505
141,510
141,594
141,630
141,640
141,645
141,868
141,945
141,949
141,1166
141,1174
142,503
142,652
142,806
142,1018
142,1177
143,144
143,211
143,221
143,270
143,369
143,512
143,584
143,679
143,942
143,943
143,1044
143,1045
143,1123
143,1168
144,211
144,221
144,270
144,369
144,512
144,584
144,679
144,942
144,943
144,1044
144,1045
144,1123
144,1168
145,146
145,849
146,656
146,849
147,190
147,347
148,168
148,285
148,305
148,816
149,324
149,1051
150,1188
151,346
151,812
152,155
152,202
152,203
152,236
152,391
152,392
152,506
152,507
152,509
152,513
152,595
152,732
152,742
152,743
152,746
152,750
152,1009
152,1038
152,1163
152,1225
152,1232
152,1233
153,583
153,638
153,642
153,883
153,983
153,1155
153,1176
153,1244
154,163
154,255
154,371
154,505
154,510
154,594
154,608
154,744
154,868
154,1120
155,202
155,203
155,236
155,391
155,392
155,506
155,507
155,509
155,513
155,595
155,732
155,742
155,743
155,746
155,750
155,1009
155,1038
155,1163
155,1225
155,1232
155,1233
156,359
156,393
156,516
156,551
156,769
156,869
156,882
157,158
157,220
157,318
157,319
157,320
157,321
157,423
157,485
157,537
157,670
157,802
157,833
157,859
157,867
157,948
157,1103
157,1105
157,1182
157,1183
157,1219
158,220
158,318
158,319
158,320
158,321
158,423
158,485
158,537
158,670
158,802
158,833
158,859
158,867
158,948
158,1103
158,1105
158,1182
158,1183
158,1219
159,539
159,616
159,710
159,914
159,1081
160,162
160,213
160,338
160,339
160,350
160,383
160,514
160,520
160,609
160,684
160,686
160,747
160,878
160,992
160,1037
160,1124
160,1165
160,1203
161,235
161,556
161,632
161,646
161,678
161,681
161,689
161,749
161,872
161,876
161,885
161,891
161,1035
161,1135
161,1198
162,201
162,213
162,338
162,339
162,353
162,390
162,514
162,609
162,631
162,654
162,684
162,731
162,747
162,995
162,1037
162,1124
162,1165
162,1203
162,1223
163,237
163,255
163,371
163,443
163,444
163,505
163,506
163,507
163,594
163,608
163,744
163,770
163,880
163,966
163,991
163,1120
163,1121
163,1136
163,1197
163,1233
164,200
164,234
164,351
164,355
164,357
164,358
164,650
164,821
164,824
164,894
165,1077
166,511
167,169
167,170
168,323
169,170
171,218
171,281
171,314
171,371
171,528
171,615
171,645
171,709
171,839
171,913
171,949
171,1013
171,1121
171,1218
171,1257
172,254
172,280
172,625
172,680
172,804
172,870
172,1062
172,1167
172,1235
172,1256
173,174
173,267
173,370
173,426
173,485
173,537
173,653
173,1044
173,1045
173,1192
173,1258
174,267
174,370
174,426
174,485
174,537
174,653
174,1044
174,1045
174,1192
174,1258
175,241
175,360
175,362
175,488
175,827
175,921
175,931
176,364
176,729
176,730
176,734
176,764
177,178
177,184
177,366
177,737
177,1116
177,1208
177,1209
177,1210
177,1213
178,184
178,366
178,737
178,1116
178,1208
178,1209
178,1210
178,1213
179,181
180,498
181,271
182,183
182,1253
183,533
183,586
183,695
183,1193
183,1194
183,1253
184,366
184,737
184,1025
184,1116
184,1208
184,1209
184,1210
184,1213
186,438
186,464
187,599
187,925
188,598
188,923
189,1021
190,347
190,911
191,249
191,306
191,787
191,1050
191,1128
192,910
192,939
193,194
193,195
193,202
193,203
193,350
193,391
193,603
193,643
193,655
193,1037
193,1038
193,1108
193,1124
193,1261
194,195
194,202
194,203
194,350
194,391
194,603
194,643
194,655
194,1037
194,1038
194,1108
194,1124
194,1261
195,350
195,391
195,603
195,643
195,655
195,992
195,1037
195,1038
195,1108
195,1124
195,1203
195,1261
196,493
197,429
197,1205
198,199
198,491
199,491
199,776
200,234
200,251
200,252
200,351
200,352
200,556
200,581
200,582
200,629
200,871
200,894
200,944
200,1135
201,213
201,238
201,338
201,339
201,353
201,372
201,425
201,519
201,593
201,609
201,631
201,647
201,654
201,688
201,731
201,771
201,772
201,879
201,884
201,964
201,995
201,996
201,1006
201,1096
201,1134
201,1223
202,203
202,350
202,391
202,513
202,520
202,595
202,649
202,655
202,691
202,742
202,743
202,746
202,773
202,875
202,992
202,1009
202,1038
202,1163
202,1225
203,350
203,391
203,513
203,520
203,595
203,649
203,655
203,691
203,742
203,743
203,746
203,773
203,875
203,992
203,1009
203,1038
203,1163
203,1225
204,724
205,434
206,453
206,760
206,850
206,1087
207,900
208,698
208,1088
209,284
209,911
210,349
210,374
211,270
211,369
211,512
211,584
211,604
211,651
211,679
211,942
211,943
211,1123
211,1168
212,226
212,652
212,869
213,238
213,338
213,339
213,353
213,372
213,390
213,519
213,609
213,631
213,647
213,654
213,731
213,747
213,772
213,879
213,995
213,1096
213,1134
213,1223
214,340
214,515
214,518
214,685
214,733
214,881
214,892
214,893
214,984
214,985
214,997
214,1005
214,1006
214,1010
214,1119
214,1156
214,1157
214,1164
214,1204
214,1231
215,273
216,217
217,793
218,281
218,314
218,371
218,528
218,615
218,640
218,645
218,839
218,913
218,949
218,1013
218,1166
218,1174
218,1218
218,1257
219,251
219,252
219,316
219,317
219,401
219,420
219,569
219,581
219,582
219,601
219,641
219,646
219,678
219,681
219,871
219,944
219,988
219,1035
219,1104
220,253
220,268
220,315
220,318
220,319
220,320
220,321
220,423
220,485
220,537
220,552
220,670
220,802
220,833
220,948
220,952
220,1122
220,1219
220,1250
221,270
221,369
221,395
221,584
221,679
221,942
221,943
221,946
221,947
221,1017
221,1043
221,1044
221,1045
221,1123
221,1168
222,269
222,425
222,427
222,484
222,733
222,848
222,1006
222,1119
223,1259
224,225
224,278
224,987
224,1247
225,278
225,987
225,1247
226,393
226,551
226,652
226,805
226,869
226,882
226,1106
227,1002
228,492
228,498
229,776
230,330
230,331
230,1101
231,310
231,579
231,1039
232,329
232,675
233,430
234,351
234,821
234,824
234,894
234,1135
235,689
235,876
235,885
235,891
235,1135
235,1198
236,237
236,443
236,444
236,595
236,732
236,743
236,746
236,770
236,880
236,966
236,991
236,1009
236,1136
236,1197
236,1232
236,1233
237,443
237,444
237,770
237,880
237,966
237,991
237,1009
237,1136
237,1197
237,1233
238,338
238,339
238,519
238,609
238,647
238,688
238,771
238,772
238,879
238,964
238,995
238,1134
238,1223
239,255
239,594
239,607
239,608
239,690
239,744
239,820
239,890
239,1200
239,1201
241,360
241,362
241,488
241,827
241,921
241,931
242,1046
243,794
244,245
245,491
245,1241
246,294
246,1205
247,481
247,483
247,835
247,836
248,482
248,837
248,1130
249,306
249,766
249,787
249,1050
249,1128
250,356
250,395
250,803
250,1008
250,1017
250,1043
250,1118
250,1154
250,1176
251,252
251,316
251,317
251,351
251,352
251,401
251,556
251,581
251,582
251,601
251,629
251,641
251,646
251,678
251,681
251,871
251,944
251,1035
251,1135
251,1167
252,316
252,317
252,351
252,352
252,401
252,556
252,581
252,582
252,601
252,629
252,641
252,646
252,678
252,681
252,871
252,944
252,1035
252,1135
252,1167
253,268
253,315
253,354
253,552
253,555
253,680
253,745
253,802
253,952
253,1093
253,1097
253,1122
253,1250
254,280
254,351
254,355
254,357
254,358
254,582
254,629
254,650
254,680
254,804
254,870
254,944
254,1093
254,1097
254,1167
255,505
255,594
255,608
255,744
255,880
255,966
256,447
256,448
256,508
256,648
256,689
256,874
256,876
256,886
256,891
256,982
256,993
256,994
256,1133
256,1198
256,1224
257,377
257,538
258,335
258,356
258,606
258,1008
258,1118
258,1154
259,289
259,663
259,862
259,920
260,261
260,262
260,532
260,693
260,704
260,929
260,1139
260,1251
261,262
261,532
261,693
261,704
261,929
261,1139
261,1251
262,532
262,693
262,704
262,929
262,1139
262,1251
263,926
263,1130
264,266
264,311
264,312
264,313
265,376
265,1131
266,307
266,311
266,312
266,313
267,370
267,426
267,485
267,554
267,555
267,653
267,990
267,1011
267,1094
267,1095
267,1117
267,1162
267,1192
267,1250
267,1258
268,315
268,354
268,552
268,555
268,680
268,802
268,948
268,952
268,1093
268,1097
268,1122
268,1250
269,372
269,425
269,427
269,593
269,631
269,654
269,848
269,884
269,1006
269,1096
270,356
270,369
270,395
270,512
270,584
270,651
270,679
270,942
270,943
270,1123
270,1168
271,1149
273,1148
274,275
275,700
275,981
275,1145
276,1186
277,464
277,623
278,987
278,1236
278,1247
279,585
279,640
279,830
279,847
279,945
279,950
279,1064
279,1107
279,1215
280,315
280,423
280,670
280,680
280,804
280,833
280,1062
280,1122
280,1167
280,1235
280,1256
281,314
281,371
281,528
281,529
281,615
281,645
281,709
281,839
281,913
281,949
281,1013
281,1121
281,1218
281,1257
282,561
283,1149
285,999
286,287
286,288
286,907
287,288
288,697
289,386
289,465
289,663
289,862
289,920
290,327
290,737
290,755
290,1067
290,1071
290,1116
290,1213
291,416
291,451
291,610
291,1115
292,293
292,1021
292,1195
292,1222
293,1195
294,1242
296,344
297,298
297,1147
298,598
299,415
299,763
299,930
299,1068
299,1207
299,1212
300,363
300,417
300,588
300,589
300,796
300,1082
300,1083
301,302
301,303
301,1195
302,303
302,1195
303,406
303,1195
304,307
304,374
304,925
305,479
306,787
306,1050
306,1128
307,657
308,524
308,538
308,1129
309,753
311,312
311,313
312,313
313,430
314,371
314,505
314,528
314,615
314,645
314,709
314,913
314,949
314,1013
314,1121
314,1166
314,1174
314,1218
314,1257
315,318
315,319
315,320
315,321
315,354
315,423
315,552
315,680
315,802
315,804
315,948
315,952
315,1122
315,1250
315,1256
316,317
316,352
316,401
316,420
316,556
316,569
316,581
316,582
316,601
316,641
316,646
316,678
316,681
316,871
316,944
316,988
316,1035
317,352
317,401
317,420
317,556
317,569
317,581
317,582
317,601
317,641
317,646
317,678
317,681
317,871
317,944
317,988
317,1035
318,319
318,320
318,321
318,423
318,485
318,537
318,670
318,802
318,833
318,867
318,948
318,952
318,1103
318,1105
318,1219
319,320
319,321
319,423
319,485
319,537
319,670
319,802
319,833
319,867
319,948
319,952
319,1103
319,1105
319,1219
320,321
320,423
320,485
320,537
320,670
320,802
320,833
320,867
320,948
320,952
320,1103
320,1105
320,1219
321,423
321,485
321,537
321,670
321,802
321,833
321,867
321,948
321,952
321,1103
321,1105
321,1219
323,927
325,455
325,1211
326,756
326,1179
327,755
327,1067
327,1071
327,1116
328,363
328,385
328,452
328,796
328,1059
329,752
330,331
332,580
332,1186
333,337
334,692
336,1003
337,1246
338,339
338,353
338,372
338,519
338,593
338,609
338,631
338,647
338,654
338,688
338,731
338,747
338,771
338,772
338,879
338,964
338,995
338,1096
338,1134
338,1223
339,353
339,372
339,519
339,593
339,609
339,631
339,647
339,654
339,688
339,731
339,747
339,771
339,772
339,879
339,964
339,995
339,1096
339,1134
339,1223
340,685
340,881
340,965
340,984
340,985
340,997
340,1005
340,1010
340,1156
340,1157
340,1164
340,1199
340,1204
340,1231
341,722
342,706
343,1159
344,462
345,580
346,635
349,819
350,391
350,514
350,520
350,603
350,643
350,649
350,655
350,691
350,773
350,878
350,992
350,1037
350,1038
350,1124
350,1165
350,1203
351,352
351,355
351,357
351,358
351,582
351,629
351,650
351,870
351,871
351,894
351,944
351,1167
352,355
352,357
352,358
352,556
352,581
352,582
352,601
352,629
352,641
352,678
352,681
352,870
352,871
352,944
352,1035
352,1135
353,372
353,390
353,425
353,519
353,593
353,609
353,631
353,647
353,654
353,731
353,747
353,995
353,1096
353,1134
353,1223
354,380
354,445
354,446
354,552
354,680
354,745
354,952
354,1093
354,1097
354,1122
355,357
355,358
355,629
355,650
355,680
355,870
355,894
355,1093
355,1097
355,1167
356,395
356,584
356,606
356,651
356,679
356,942
356,943
356,1008
356,1118
356,1154
357,358
357,629
357,650
357,680
357,870
357,894
357,1093
357,1097
357,1167
358,629
358,650
358,680
358,870
358,894
358,1093
358,1097
358,1167
359,516
359,551
359,748
359,869
359,882
359,941
359,951
359,1155
360,362
360,488
360,827
360,921
360,931
361,384
361,664
361,758
361,765
361,780
361,861
362,488
362,827
362,921
362,931
363,417
363,588
363,589
364,403
364,729
364,730
364,734
364,764
364,858
364,859
364,1182
364,1183
364,1235
365,587
365,863
365,1125
365,1126
365,1140
366,737
366,1025
366,1116
366,1208
366,1209
366,1210
366,1213
367,717
367,782
368,517
368,637
368,1252
369,512
369,584
369,604
369,651
369,679
369,942
369,943
369,1044
369,1045
369,1123
369,1168
370,426
370,485
370,521
370,554
370,555
370,605
370,653
370,990
370,1011
370,1094
370,1095
370,1117
370,1162
370,1192
370,1250
371,505
371,594
371,645
371,744
371,1120
371,1121
371,1166
372,390
372,425
372,602
372,631
372,654
372,731
372,747
372,848
372,995
372,1096
372,1134
372,1175
372,1223
372,1260
373,408
373,904
375,377
375,1173
376,378
379,963
379,1019
379,1196
379,1202
380,445
380,446
380,745
380,825
380,1094
380,1095
381,382
381,515
381,518
381,683
381,685
381,733
381,771
381,822
381,823
381,881
381,884
381,892
381,893
381,984
381,985
381,996
381,997
381,1006
381,1156
381,1157
381,1164
381,1231
382,515
382,518
382,519
382,593
382,647
382,683
382,685
382,688
382,771
382,822
382,823
382,879
382,884
382,892
382,893
382,964
382,996
382,997
382,1006
382,1134
382,1156
382,1157
383,514
383,520
383,649
383,684
383,686
383,691
383,773
383,875
383,878
383,992
383,1037
383,1165
383,1203
384,758
385,452
385,476
385,796
385,1069
386,449
386,450
386,465
386,663
386,1114
387,900
387,1070
388,1047
389,961
389,978
389,1265
390,602
390,631
390,654
390,710
390,731
390,747
390,1124
390,1175
390,1260
391,513
391,595
391,643
391,655
391,953
391,1038
391,1108
391,1163
391,1225
392,397
392,506
392,507
392,509
392,732
392,750
392,953
392,1121
392,1169
392,1232
392,1233
393,551
393,805
393,869
393,951
393,989
393,1106
393,1255
394,396
394,402
394,1042
395,422
395,584
395,679
395,803
395,946
395,947
395,1017
395,1043
395,1118
395,1217
396,402
396,1042
397,506
397,507
397,509
397,709
397,750
397,953
397,1013
397,1015
397,1121
397,1169
398,841
398,1018
398,1177
399,569
399,570
399,646
399,830
399,1080
399,1215
399,1248
400,718
400,1144
401,420
401,556
401,569
401,581
401,582
401,601
401,641
401,646
401,678
401,681
401,871
401,944
401,988
401,1035
402,614
402,702
402,856
402,857
402,1014
402,1042
402,1084
403,625
403,670
403,729
403,730
403,734
403,784
403,804
403,833
403,858
403,859
403,1062
403,1219
403,1235
403,1256
404,616
404,628
404,672
404,986
404,1221
405,486
405,1078
405,1141
406,1078
406,1141
407,409
407,410
407,621
408,564
408,576
409,410
410,523
411,412
411,571
411,572
411,573
411,574
411,851
411,1051
412,571
412,572
412,573
412,574
412,851
412,1051
413,633
413,768
413,1052
413,1088
413,1229
414,785
414,1211
415,763
415,801
415,1027
416,610
416,703
416,705
416,727
416,1115
417,588
417,589
417,617
417,728
417,860
418,466
418,1172
419,432
419,433
419,658
419,1179
420,569
420,625
420,641
420,735
420,784
420,988
420,1085
420,1104
421,504
421,712
421,1024
422,696
422,701
422,783
422,786
422,799
422,803
422,866
422,946
422,947
422,1017
422,1043
422,1217
423,537
423,670
423,802
423,833
423,859
423,948
423,952
423,1103
423,1105
423,1219
423,1235
423,1256
424,486
424,487
424,717
425,427
425,593
425,631
425,654
425,731
425,733
425,848
425,884
425,995
425,996
425,1006
425,1096
425,1119
425,1134
425,1223
426,485
426,521
426,554
426,555
426,605
426,653
426,990
426,1011
426,1094
426,1095
426,1117
426,1162
426,1192
426,1250
427,515
427,593
427,631
427,733
427,848
427,884
427,996
427,1006
427,1096
427,1119
427,1156
427,1157
427,1231
428,436
428,1053
429,777
430,776
431,1054
431,1187
431,1190
432,433
432,756
432,1179
433,756
433,1179
434,474
434,475
434,477
434,767
434,1178
435,619
435,790
435,807
435,808
435,809
435,810
435,811
435,812
436,479
437,598
438,575
438,577
439,699
440,1031
440,1263
441,535
441,1076
442,662
442,967
443,444
443,506
443,507
443,509
443,732
443,743
443,746
443,770
443,880
443,966
443,991
443,1009
443,1136
443,1197
443,1232
443,1233
444,506
444,507
444,509
444,732
444,743
444,746
444,770
444,880
444,966
444,991
444,1009
444,1136
444,1197
444,1232
444,1233
445,446
445,650
445,745
445,825
445,1093
445,1097
446,650
446,745
446,825
446,1093
446,1097
447,448
447,508
447,632
447,648
447,689
447,874
447,876
447,885
447,886
447,891
447,982
447,993
447,994
447,1133
447,1198
447,1224
448,596
448,607
448,648
448,690
448,820
448,874
448,886
448,890
448,982
448,993
448,994
448,1133
448,1200
448,1201
448,1224
449,450
449,465
449,663
449,760
449,1087
450,465
450,663
450,760
450,1087
451,1180
451,1181
452,476
452,1059
452,1069
453,850
453,1087
454,1228
455,1020
456,459
456,460
456,461
456,462
457,473
458,1056
458,1243
459,460
459,461
459,462
460,461
460,462
461,462
463,927
465,663
465,929
465,1114
466,490
467,470
467,873
467,1034
468,470
468,965
469,500
469,1155
470,873
470,935
471,472
472,624
473,1057
474,475
474,477
474,767
474,1178
475,477
475,767
475,1178
476,1069
477,767
477,1178
478,525
480,910
481,483
481,767
481,835
481,836
482,837
482,904
483,767
483,835
483,836
484,719
485,537
485,555
485,653
485,802
485,948
485,952
485,1103
485,1105
485,1117
485,1192
485,1250
486,487
486,1226
488,921
488,931
488,1102
489,762
490,1142
492,523
492,1148
493,525
494,775
495,497
495,774
496,775
496,1101
497,579
497,774
498,1100
499,769
499,972
500,934
501,502
503,652
503,1177
505,594
505,608
505,645
505,744
505,966
505,991
505,1120
505,1121
505,1136
505,1233
506,507
506,509
506,595
506,732
506,743
506,746
506,750
506,966
506,991
506,1009
506,1120
506,1121
506,1136
506,1169
506,1197
506,1232
506,1233
507,509
507,595
507,732
507,743
507,746
507,750
507,966
507,991
507,1009
507,1120
507,1121
507,1136
507,1169
507,1197
507,1232
507,1233
508,585
508,632
508,648
508,749
508,847
508,872
508,885
508,886
508,993
508,994
508,1107
508,1133
508,1198
508,1224
508,1248
509,595
509,732
509,743
509,746
509,750
509,991
509,1009
509,1120
509,1121
509,1136
509,1169
509,1197
509,1232
509,1233
510,594
510,596
510,607
510,630
510,640
510,690
510,868
510,945
510,1166
510,1174
510,1200
510,1201
511,1036
512,584
512,604
512,651
512,679
512,942
512,943
512,1123
512,1168
513,595
513,649
513,691
513,732
513,742
513,743
513,746
513,1009
513,1038
513,1163
513,1225
513,1232
514,520
514,609
514,649
514,684
514,686
514,773
514,875
514,878
514,992
514,1037
514,1165
514,1203
515,518
515,593
515,683
515,685
515,733
515,822
515,881
515,884
515,892
515,893
515,964
515,984
515,985
515,996
515,997
515,1005
515,1006
515,1119
515,1156
515,1157
515,1164
515,1204
515,1231
516,748
516,882
516,1155
518,519
518,593
518,683
518,685
518,733
518,771
518,822
518,823
518,881
518,884
518,892
518,893
518,964
518,984
518,985
518,996
518,997
518,1006
518,1119
518,1156
518,1157
518,1164
518,1231
519,593
519,609
519,631
519,647
519,683
519,688
519,731
519,771
519,772
519,822
519,879
519,884
519,964
519,995
519,996
519,1006
519,1096
519,1134
519,1223
520,649
520,655
520,684
520,686
520,691
520,773
520,875
520,878
520,992
520,1037
520,1038
520,1163
520,1165
520,1203
521,554
521,605
521,653
521,990
521,1011
521,1094
521,1095
521,1117
521,1162
522,1040
522,1041
522,1055
525,597
526,781
526,844
526,912
526,987
527,831
527,832
527,1079
528,529
528,615
528,673
528,839
