"source","target"
854,956
854,957
854,1264
855,915
855,917
855,918
855,923
855,955
855,956
855,957
855,1264
856,857
856,922
856,924
856,931
856,939
856,1151
856,1177
856,1178
857,922
857,924
857,931
857,939
857,1151
857,1177
857,1178
858,1130
858,1219
859,861
859,1167
859,1182
859,1183
859,1254
859,1256
860,963
860,1022
860,1023
860,1069
861,1167
861,1182
861,1183
861,1254
861,1256
862,951
862,983
862,1014
862,1098
862,1155
862,1179
862,1255
863,1020
863,1113
863,1117
863,1140
863,1258
864,950
864,1026
864,1080
864,1215
865,1115
865,1180
865,1181
866,938
866,946
866,947
866,1123
866,1150
866,1162
866,1168
866,1211
866,1217
866,1251
867,948
867,952
867,1103
867,1105
867,1122
867,1137
868,945
868,976
869,882
869,972
870,944
871,891
871,944
871,1135
871,1235
872,876
872,885
872,1198
873,1199
874,886
874,890
874,971
874,993
874,994
874,1133
875,992
876,885
876,1198
877,901
877,902
877,1187
877,1190
878,1015
879,1081
880,949
880,966
880,1253
881,985
882,972
883,941
883,1149
885,1198
886,890
886,971
886,993
886,994
886,1133
887,1001
887,1054
888,919
889,1066
889,1125
889,1126
890,971
890,993
890,994
890,1133
891,944
891,1135
891,1235
892,893
894,1093
894,1097
895,896
895,898
895,954
895,1012
895,1029
895,1030
895,1129
895,1170
895,1171
895,1173
895,1252
895,1262
896,898
896,954
896,1012
896,1029
896,1030
896,1129
896,1170
896,1171
896,1173
896,1252
896,1262
897,940
897,1078
897,1099
897,1240
897,1242
898,954
898,1012
898,1029
898,1030
898,1129
898,1170
898,1171
898,1173
898,1252
898,1262
899,1042
899,1227
899,1238
900,978
900,1196
901,902
901,1187
901,1190
902,1187
902,1190
903,1236
904,930
904,1104
904,1207
904,1212
905,1004
905,1025
905,1071
905,1102
905,1116
905,1128
905,1158
905,1184
905,1185
905,1208
905,1209
905,1210
905,1213
906,907
906,916
906,968
906,970
906,1031
906,1100
906,1131
906,1159
906,1160
906,1161
906,1220
906,1243
906,1263
907,916
907,968
907,970
907,1031
907,1100
907,1131
907,1159
907,1160
907,1161
907,1220
907,1243
907,1263
908,1036
909,1019
912,1040
912,1041
912,1051
912,1055
912,1067
912,1076
915,917
915,918
915,923
915,955
915,956
915,957
915,1264
916,968
916,970
916,1031
916,1100
916,1131
916,1159
916,1160
916,1161
916,1220
916,1243
916,1263
917,918
917,923
917,955
917,956
917,957
917,1264
918,923
918,955
918,956
918,957
918,1264
920,1053
920,1228
922,924
922,931
922,939
922,1151
922,1177
922,1178
923,955
923,956
923,957
923,1264
924,931
924,939
924,1151
924,1177
924,1178
925,937
925,1003
925,1024
925,1028
925,1152
925,1153
925,1241
928,1021
928,1070
928,1079
928,1101
928,1138
928,1214
928,1216
928,1222
928,1234
928,1265
929,1114
929,1118
929,1139
929,1154
929,1176
930,1104
930,1207
930,1212
931,939
931,1132
931,1151
931,1177
931,1178
932,933
936,982
937,1003
937,1024
937,1028
937,1152
937,1153
937,1241
938,946
938,947
938,1123
938,1150
938,1162
938,1168
938,1211
938,1217
938,1251
939,1151
939,1177
939,1178
940,1078
940,1099
940,1240
940,1242
941,1149
942,943
942,990
942,1043
943,990
943,1043
944,1135
944,1235
945,976
946,947
946,1123
946,1150
946,1162
946,1168
946,1211
946,1217
946,1251
947,1123
947,1150
947,1162
947,1168
947,1211
947,1217
947,1251
948,952
948,1103
948,1105
948,1122
948,1137
949,1253
950,1026
950,1080
950,1215
951,983
951,1014
951,1098
951,1155
951,1179
951,1255
952,1103
952,1105
952,1122
952,1137
953,1163
954,1012
954,1029
954,1030
954,1129
954,1170
954,1171
954,1173
954,1252
954,1262
955,956
955,957
955,1264
956,957
956,1264
957,1264
958,960
958,1075
958,1077
959,1089
959,1092
959,1195
960,1075
960,1077
961,962
961,1205
962,1205
963,1022
963,1023
963,1069
963,1202
966,1120
966,1121
966,1218
966,1257
968,970
968,1031
968,1100
968,1131
968,1159
968,1160
968,1161
968,1220
968,1243
968,1263
970,1031
970,1100
970,1131
970,1159
970,1160
970,1161
970,1220
970,1243
970,1263
971,993
971,994
971,1133
974,1011
974,1044
974,1045
974,1094
974,1095
975,1107
977,981
977,1145
977,1146
977,1147
977,1188
978,1196
979,980
981,1145
981,1146
981,1147
981,1188
982,1027
982,1068
983,1014
983,1098
983,1155
983,1179
983,1255
984,985
984,1204
985,1164
990,1043
993,994
993,1133
994,1133
995,1142
997,1016
1000,1202
1003,1024
1003,1028
1003,1152
1003,1153
1003,1241
1004,1025
1004,1071
1004,1102
1004,1116
1004,1128
1004,1158
1004,1184
1004,1185
1004,1208
1004,1209
1004,1210
1004,1213
1005,1204
1006,1157
1007,1186
1007,1189
1008,1046
1008,1106
1008,1237
1010,1199
1011,1044
1011,1045
1011,1094
1011,1095
1012,1029
1012,1030
1012,1129
1012,1170
1012,1171
1012,1173
1012,1252
1012,1262
1013,1169
1013,1232
1014,1098
1014,1155
1014,1179
1014,1255
1016,1074
1020,1113
1020,1117
1020,1140
1020,1258
1021,1070
1021,1079
1021,1101
1021,1138
1021,1214
1021,1216
1021,1222
1021,1234
1021,1265
1022,1023
1022,1069
1023,1069
1024,1028
1024,1152
1024,1153
1024,1241
1025,1071
1025,1102
1025,1116
1025,1128
1025,1158
1025,1184
1025,1185
1025,1208
1025,1209
1025,1210
1025,1213
1026,1080
1026,1215
1027,1068
1028,1152
1028,1153
1028,1241
1029,1030
1029,1129
1029,1170
1029,1171
1029,1173
1029,1252
1029,1262
1030,1129
1030,1170
1030,1171
1030,1173
1030,1252
1030,1262
1031,1100
1031,1131
1031,1159
1031,1160
1031,1161
1031,1220
1031,1243
1031,1263
1032,1033
1032,1034
1033,1034
1037,1203
1039,1057
1039,1058
1040,1041
1040,1051
1040,1055
1040,1067
1040,1076
1041,1051
1041,1055
1041,1067
1041,1076
1042,1227
1042,1238
1044,1045
1044,1094
1044,1095
1045,1094
1045,1095
1046,1106
1046,1237
1049,1091
1050,1230
1050,1259
1051,1055
1051,1067
1051,1076
1051,1234
1052,1229
1053,1228
1055,1067
1055,1076
1056,1073
1057,1058
1060,1118
1060,1168
1063,1127
1064,1065
1064,1088
1065,1088
1065,1194
1066,1125
1066,1126
1067,1076
1070,1079
1070,1101
1070,1138
1070,1214
1070,1216
1070,1222
1070,1234
1070,1265
1071,1102
1071,1116
1071,1128
1071,1158
1071,1184
1071,1185
1071,1208
1071,1209
1071,1210
1071,1213
1075,1077
1078,1099
1078,1240
1078,1242
1079,1101
1079,1138
1079,1214
1079,1216
1079,1222
1079,1234
1079,1265
1080,1215
1086,1245
1088,1229
1089,1092
1089,1195
1090,1091
1092,1195
1093,1097
1094,1095
1096,1134
1096,1223
1098,1155
1098,1179
1098,1255
1099,1240
1099,1242
1100,1131
1100,1159
1100,1160
1100,1161
1100,1220
1100,1243
1100,1263
1101,1138
1101,1214
1101,1216
1101,1222
1101,1234
1101,1265
1102,1116
1102,1128
1102,1158
1102,1184
1102,1185
1102,1208
1102,1209
1102,1210
1102,1213
1103,1105
1103,1122
1103,1137
1104,1207
1104,1212
1105,1122
1105,1137
1106,1237
1109,1110
1110,1246
1113,1117
1113,1140
1113,1258
1114,1118
1114,1139
1114,1154
1114,1176
1115,1180
1115,1181
1116,1128
1116,1158
1116,1184
1116,1185
1116,1208
1116,1209
1116,1210
1116,1213
1117,1140
1117,1258
1118,1139
1118,1154
1118,1176
1119,1156
1119,1157
1120,1121
1120,1218
1120,1233
1120,1257
1121,1218
1121,1257
1122,1137
1123,1150
1123,1162
1123,1168
1123,1211
1123,1217
1123,1251
1124,1221
1125,1126
1128,1158
1128,1184
1128,1185
1128,1208
1128,1209
1128,1210
1128,1213
1129,1170
1129,1171
1129,1173
1129,1252
1129,1262
1130,1219
1131,1159
1131,1160
1131,1161
1131,1220
1131,1243
1131,1263
1132,1239
1135,1235
1136,1197
1138,1214
1138,1216
1138,1222
1138,1234
1138,1265
1139,1154
1139,1176
1140,1258
1141,1143
1145,1146
1145,1147
1145,1188
1146,1147
1146,1188
1147,1188
1148,1226
1150,1162
1150,1168
1150,1211
1150,1217
1150,1251
1151,1177
1151,1178
1152,1153
1152,1241
1153,1241
1154,1176
1155,1179
1155,1255
1156,1157
1158,1184
1158,1185
1158,1208
1158,1209
1158,1210
1158,1213
1159,1160
1159,1161
1159,1220
1159,1243
1159,1263
1160,1161
1160,1220
1160,1243
1160,1263
1161,1220
1161,1243
1161,1263
1162,1168
1162,1211
1162,1217
1162,1251
1164,1231
1165,1172
1166,1174
1167,1182
1167,1183
1167,1254
1167,1256
1168,1211
1168,1217
1168,1251
1169,1232
1170,1171
1170,1173
1170,1252
1170,1262
1171,1173
1171,1252
1171,1262
1173,1252
1173,1262
1174,1201
1177,1178
1179,1255
1180,1181
1182,1183
1182,1254
1182,1256
1183,1254
1183,1256
1184,1185
1184,1208
1184,1209
1184,1210
1184,1213
1185,1208
1185,1209
1185,1210
1185,1213
1186,1189
1187,1190
1193,1194
1200,1224
1207,1212
1208,1209
1208,1210
1208,1213
1209,1210
1209,1213
1210,1213
1211,1217
1211,1251
1214,1216
1214,1222
1214,1234
1214,1265
1216,1222
1216,1234
1216,1265
1217,1251
1218,1257
1220,1243
1220,1263
1222,1234
1222,1265
1227,1238
1230,1259
1234,1265
1240,1242
1243,1263
1252,1262
1254,1256
